age,2015_city+village_all_younger,2015_city+village_all_older,2015_city+village_men_younger,2015_city+village_men_older,2015_city+village_women_younger,2015_city+village_women_older,2015_city_all_younger,2015_city_all_older,2015_city_men_younger,2015_city_men_older,2015_city_women_younger,2015_city_women_older,2015_village_all_younger,2015_village_all_older,2015_village_men_younger,2015_village_men_older,2015_village_women_younger,2015_village_women_older,2001_city+village_all_younger,2001_city+village_all_older,2001_city+village_men_younger,2001_city+village_men_older,2001_city+village_women_younger,2001_city+village_women_older,2001_city_all_younger,2001_city_all_older,2001_city_men_younger,2001_city_men_older,2001_city_women_younger,2001_city_women_older,2001_village_all_younger,2001_village_all_older,2001_village_men_younger,2001_village_men_older,2001_village_women_younger,2001_village_women_older
48,37.68,60.992,32.172,66.475,42.426,56.268,37.461,61.224,31.976,66.716,42.111,56.569,38.164,60.478,32.59,65.95,43.13,55.58,33.71,64.932,28.651,69.987,38.071,60.581,31.901,66.638,27.593,70.975,35.593,62.920,37.382,61.481,30.77,68.00,43.11,55.82
49,36.36,62.319,30.848,67.827,41.125,57.573,36.142,62.538,30.674,68.023,40.777,57.888,36.871,61.835,31.22,67.40,41.91,56.86,32.28,66.285,27.219,71.348,36.645,61.928,30.362,68.098,26.086,72.406,34.027,64.406,36.175,62.617,29.49,69.22,41.97,56.88
50,35.00,63.630,29.477,69.151,39.761,58.874,34.766,63.857,29.325,69.325,39.377,59.222,35.523,63.128,29.80,68.77,40.63,58.08,30.86,67.714,25.802,72.780,35.231,63.354,28.843,69.637,24.598,73.913,32.481,65.972,34.971,63.824,28.22,70.50,40.83,58.02
51,33.54,64.997,28.030,70.522,38.297,60.238,33.294,65.233,27.896,70.674,37.868,60.622,34.104,64.476,28.31,70.19,39.26,59.36,29.46,69.130,24.401,74.197,33.817,64.768,27.330,71.156,23.122,75.401,30.937,67.518,33.774,65.028,26.97,71.77,39.68,59.16
52,32.06,66.453,26.564,71.969,36.794,61.702,31.785,66.705,26.447,72.103,36.309,62.131,32.668,65.895,26.81,71.68,37.89,60.73,27.99,70.537,22.952,75.598,32.326,66.182,25.761,72.669,21.603,76.877,29.325,69.062,32.499,66.225,25.66,73.02,38.43,60.31
53,30.52,67.939,25.052,73.435,35.237,63.205,30.213,68.214,24.935,73.552,34.686,63.690,31.210,67.331,25.30,73.18,36.48,62.10,26.79,72.009,21.778,77.047,31.117,67.673,24.491,74.238,20.370,78.396,28.023,70.674,31.463,67.500,24.60,74.33,37.41,61.56
54,28.93,69.476,23.500,74.947,33.619,64.762,28.581,69.786,23.372,75.064,32.997,65.313,29.721,68.789,23.77,74.69,35.02,63.51,25.68,73.202,20.699,78.221,29.977,68.882,23.298,75.508,19.222,79.629,26.791,71.976,30.514,68.536,23.66,75.39,36.46,62.58
55,27.42,71.063,22.045,76.499,32.067,66.380,27.038,71.418,21.919,76.627,31.377,67.002,28.292,70.278,22.31,76.22,33.62,64.97,24.64,74.314,19.706,79.300,28.899,70.022,22.185,76.701,18.164,80.777,25.632,73.208,29.625,69.485,22.80,76.33,35.54,63.53
56,25.94,72.570,20.621,77.954,30.523,67.932,25.507,72.961,20.490,78.080,29.759,68.622,26.897,71.707,20.90,77.68,32.25,66.37,23.94,75.353,19.051,80.293,28.163,71.100,21.455,77.814,17.480,81.835,24.862,74.367,28.991,70.374,22.20,77.19,34.88,64.45
57,24.52,74.059,19.279,79.378,29.039,69.476,24.055,74.492,19.150,79.509,28.212,70.240,25.555,73.102,19.55,79.09,30.91,67.74,23.12,76.051,18.283,80.948,27.294,71.836,20.679,78.544,16.751,82.519,24.046,75.137,28.076,71.008,21.36,77.79,33.90,65.11
58,23.12,75.477,17.966,80.720,27.559,70.960,22.594,75.944,17.812,80.849,26.647,71.787,24.283,74.444,18.29,80.44,29.62,69.08,22.38,76.873,17.595,81.716,26.504,72.705,19.991,79.320,16.108,83.248,23.319,75.953,27.222,71.923,20.58,78.63,32.98,66.09
59,21.82,76.879,16.764,82.033,26.175,72.440,21.245,77.405,16.590,82.187,25.191,73.352,23.090,75.716,17.13,81.70,28.40,70.37,21.40,77.616,16.696,82.404,25.462,73.495,19.077,80.008,15.259,83.891,22.349,76.680,26.122,72.777,19.58,79.41,31.80,67.01
60,20.49,78.179,15.551,83.235,24.751,73.824,19.860,78.754,15.347,83.409,23.686,74.808,21.891,76.909,15.98,82.86,27.15,71.59,20.14,78.592,15.536,83.303,24.108,74.537,17.858,80.922,14.138,84.740,21.047,77.650,24.765,73.877,18.34,80.41,30.34,68.19
61,19.29,79.506,14.468,84.448,23.448,75.248,18.598,80.139,14.232,84.652,22.299,76.313,20.825,78.108,14.97,84.01,26.04,72.84,18.83,79.856,14.351,84.463,22.699,75.891,16.607,82.141,12.994,85.861,19.704,78.952,23.351,75.234,17.07,81.65,28.79,69.65
62,18.04,80.707,13.359,85.531,22.085,76.551,17.292,81.401,13.088,85.767,20.855,77.700,19.714,79.174,13.94,85.02,24.86,73.95,17.41,81.161,13.083,85.648,21.149,77.300,15.237,83.392,11.766,87.005,18.212,80.295,21.829,76.648,15.72,82.92,27.12,71.20
63,16.81,81.952,12.268,86.640,20.736,77.914,16.004,82.707,11.961,86.911,19.430,79.144,18.615,80.285,12.92,86.05,23.69,75.13,15.94,82.581,11.778,86.916,19.535,78.850,13.833,84.762,10.518,88.233,16.675,81.787,20.224,78.170,14.31,84.27,25.35,72.87
64,15.61,83.182,11.211,87.731,19.403,79.263,14.738,83.995,10.863,88.038,18.022,80.569,17.542,81.384,11.95,87.07,22.52,76.30,14.43,84.052,10.427,88.221,17.877,80.464,12.383,86.166,9.2292,89.481,15.086,83.324,18.575,79.775,12.83,85.68,23.55,74.64
65,14.38,84.387,10.153,88.788,18.020,80.596,13.458,85.261,9.7760,89.136,16.579,81.977,16.415,82.457,10.96,88.04,21.28,77.47,13.21,85.568,9.3515,89.572,16.547,82.122,11.265,87.616,8.2336,90.770,13.864,84.913,17.169,81.424,11.59,87.16,22.00,76.44
66,13.36,85.619,9.2894,89.846,16.873,81.979,12.404,86.541,8.8848,90.223,15.386,83.420,15.484,83.584,10.15,89.03,20.23,78.71,12.20,86.781,8.4528,90.648,15.435,83.452,10.349,88.734,7.4153,91.766,12.864,86.135,15.961,82.830,10.53,88.40,20.67,77.99
67,12.47,86.636,8.5503,90.710,15.857,83.126,11.477,87.595,8.1135,91.115,14.328,84.613,14.681,84.515,9.488,89.84,19.31,79.76,11.45,87.794,7.7927,91.547,14.610,84.564,9.6911,89.650,6.8242,92.584,12.148,87.135,15.028,84.038,9.738,89.46,19.62,79.32
68,11.62,87.524,7.8636,91.449,14.871,84.142,10.589,88.522,7.3889,91.886,13.301,85.671,13.924,85.318,8.883,90.51,18.42,80.68,10.79,88.543,7.2235,92.207,13.861,85.389,9.1237,90.308,6.3280,93.175,11.519,87.851,14.164,84.971,9.022,90.26,18.62,80.37
69,11.07,88.371,7.4313,92.136,14.220,85.128,10.024,89.410,6.9411,92.611,12.637,86.698,13.407,86.075,8.484,91.11,17.80,81.57,9.955,89.209,6.5336,92.776,12.901,86.138,8.4064,90.876,5.7229,93.671,10.706,88.480,13.090,85.835,8.162,90.97,17.36,81.37
70,10.45,88.921,6.9529,92.568,13.468,85.779,9.4477,89.975,6.4925,93.058,11.952,87.362,12.674,86.592,7.942,91.51,16.89,82.19,9.080,90.044,5.8107,93.466,11.895,87.098,7.6531,91.593,5.0949,94.277,9.8458,89.293,11.969,86.909,7.249,91.83,16.06,82.63
71,9.901,89.546,6.5371,93.047,12.799,86.531,8.9456,90.552,6.1060,93.507,11.352,88.047,12.012,87.325,7.463,92.05,16.07,83.10,8.053,90.919,4.9879,94.189,10.692,88.104,6.7794,92.346,4.3832,94.905,8.8333,90.154,10.631,88.030,6.203,92.75,14.47,83.93
72,9.206,90.098,6.0239,93.462,11.947,87.200,8.3111,91.054,5.6285,93.893,10.584,88.647,11.183,87.987,6.873,92.53,15.02,83.92,7.130,91.946,4.2698,95.012,9.5920,89.307,5.9851,93.220,3.7564,95.616,7.8953,91.166,9.4466,89.368,5.301,93.79,13.04,85.52
73,8.307,90.793,5.3624,93.976,10.843,88.052,7.4558,91.688,4.9873,94.371,9.5482,89.415,10.187,88.816,6.168,93.12,13.77,84.97,6.179,92.869,3.5526,95.730,8.4405,90.407,5.1632,94.014,3.1183,96.243,6.9159,92.104,8.2356,90.553,4.425,94.69,11.54,86.95
74,7.411,91.692,4.7121,94.637,9.7368,89.156,6.6137,92.544,4.3601,95.012,8.5237,90.451,9.1739,89.812,5.468,93.83,12.48,86.22,5.312,93.820,2.9177,96.447,7.3736,91.559,4.4019,94.836,2.5304,96.881,6.0061,93.084,7.1544,91.764,3.695,95.57,10.15,88.45
75,6.481,92.588,4.0657,95.287,8.5623,90.263,5.7302,93.386,3.7341,95.639,7.4220,91.476,8.1408,90.826,4.778,94.53,11.14,87.51,4.524,94.687,2.3943,97.082,6.3582,92.626,3.7089,95.598,2.0460,97.469,5.1343,93.993,6.1748,92.845,3.094,96.30,8.849,89.84
76,5.545,93.518,3.4259,95.934,7.3711,91.437,4.8524,94.269,3.1246,96.265,6.3168,92.577,7.0760,91.859,4.073,95.22,9.756,88.85,3.813,95.475,1.9526,97.605,5.4143,93.641,3.0999,96.291,1.6576,97.953,4.3360,94.865,5.2559,93.825,2.545,96.90,7.609,91.15
77,4.626,94.454,2.7967,96.574,6.2027,92.628,3.9870,95.147,2.5278,96.875,5.2239,93.683,6.0391,92.923,3.374,95.92,8.417,90.24,3.177,96.186,1.5841,98.047,4.5490,94.585,2.5689,96.900,1.3531,98.342,3.6110,95.663,4.4089,94.744,2.048,97.45,6.458,92.39
78,3.916,95.373,2.3110,97.203,5.2995,93.797,3.3405,96.012,2.0741,97.472,4.4138,94.776,5.1889,93.960,2.820,96.62,7.303,91.58,2.647,96.822,1.2875,98.415,3.8188,95.450,2.1336,97.431,1.1096,98.646,3.0112,96.388,3.6885,95.591,1.645,97.95,5.462,93.54
79,3.364,96.083,1.9381,97.688,4.5930,94.700,2.8504,96.659,1.7349,97.925,3.7960,95.586,4.4997,94.811,2.374,97.17,6.396,92.69,2.199,97.352,1.0521,98.712,3.1877,96.181,1.7832,97.866,0.9185,98.890,2.5243,96.988,3.0427,96.311,1.320,98.35,4.538,94.53
80,2.976,96.635,1.6784,98.061,4.0951,95.406,2.5139,97.149,1.4990,98.265,3.3741,96.203,3.9990,95.500,2.063,97.62,5.726,93.60,1.824,97.800,0.8505,98.947,2.6621,96.812,1.4817,98.216,0.7479,99.081,2.1105,97.475,2.5170,96.957,1.056,98.67,3.785,95.46
81,2.667,97.023,1.4783,98.321,3.6912,95.904,2.2542,97.486,1.3221,98.500,3.0443,96.625,3.5792,96.000,1.813,97.93,5.155,94.27,1.536,98.175,0.6981,99.149,2.2583,97.337,1.2480,98.518,0.6161,99.252,1.7896,97.889,2.1205,97.482,0.862,98.94,3.212,96.21
82,2.297,97.332,1.2527,98.521,3.1966,96.308,1.9416,97.745,1.1228,98.677,2.6356,96.955,3.0820,96.420,1.531,98.18,4.465,94.84,1.279,98.463,0.5674,99.301,1.8931,97.741,1.0379,98.751,0.5012,99.383,1.4979,98.210,1.7693,97.879,0.700,99.13,2.697,96.78
83,1.943,97.702,1.0341,98.747,2.7259,96.803,1.6389,98.058,0.9301,98.877,2.2397,97.364,2.6146,96.917,1.257,98.46,3.825,95.53,1.050,98.720,0.4530,99.432,1.5641,98.106,0.8438,98.962,0.3966,99.498,1.2271,98.502,1.4676,98.230,0.566,99.29,2.250,97.30
84,1.541,98.056,0.7946,98.965,2.1856,97.274,1.2998,98.361,0.7151,99.069,1.7953,97.760,2.0766,97.385,0.965,98.74,3.068,96.17,0.916,98.949,0.3888,99.546,1.3707,98.435,0.7277,99.156,0.3369,99.603,1.0626,98.772,1.2985,98.532,0.493,99.43,1.997,97.74
85,1.239,98.458,0.6294,99.205,1.7648,97.814,1.0459,98.700,0.5708,99.284,1.4485,98.204,1.6668,97.923,0.755,99.03,2.480,96.93,0.781,99.083,0.3266,99.611,1.1729,98.629,0.6130,99.272,0.2796,99.663,0.8988,98.937,1.1222,98.701,0.421,99.50,1.730,98.00
86,0.952,98.760,0.4777,99.370,1.3604,98.235,0.8056,98.954,0.4379,99.429,1.1173,98.551,1.2752,98.333,0.563,99.24,1.910,97.51,0.637,99.218,0.2620,99.673,0.9611,98.827,0.4931,99.386,0.2209,99.720,0.7263,99.101,0.9304,98.877,0.344,99.57,1.439,98.26
87,0.718,99.047,0.3516,99.522,1.0341,98.639,0.6074,99.194,0.3232,99.562,0.8484,98.882,0.9631,98.724,0.412,99.43,1.454,98.08,0.478,99.362,0.1952,99.737,0.7226,99.038,0.3660,99.506,0.1624,99.779,0.5404,99.273,0.7067,99.069,0.261,99.65,1.093,98.56
88,0.525,99.281,0.2548,99.648,0.7594,98.965,0.4414,99.392,0.2320,99.676,0.6188,99.151,0.7127,99.036,0.303,99.58,1.077,98.54,0.357,99.521,0.1417,99.804,0.5432,99.277,0.2689,99.633,0.1164,99.837,0.3996,99.459,0.5367,99.293,0.192,99.73,0.835,98.90
89,0.374,99.474,0.1820,99.745,0.5407,99.240,0.3147,99.558,0.1653,99.767,0.4413,99.381,0.5073,99.287,0.217,99.69,0.765,98.92,0.243,99.642,0.0953,99.858,0.3704,99.456,0.1785,99.731,0.0761,99.883,0.2663,99.600,0.3738,99.463,0.133,99.80,0.582,99.16
90,0.259,99.625,0.1305,99.817,0.3710,99.459,0.2210,99.685,0.1222,99.834,0.3047,99.558,0.3453,99.492,0.148,99.78,0.521,99.23,0.174,99.756,0.0662,99.904,0.2667,99.629,0.1261,99.821,0.0521,99.923,0.1895,99.733,0.2710,99.626,0.094,99.86,0.424,99.41
91,0.184,99.740,0.0961,99.869,0.2611,99.628,0.1601,99.778,0.0926,99.877,0.2173,99.695,0.2392,99.654,0.103,99.85,0.360,99.47,0.114,99.825,0.0429,99.933,0.1756,99.733,0.0829,99.873,0.0335,99.947,0.1251,99.810,0.1777,99.728,0.061,99.90,0.278,99.57
92,0.130,99.815,0.0716,99.903,0.1813,99.738,0.1201,99.839,0.0722,99.907,0.1608,99.782,0.1535,99.760,0.070,99.89,0.227,99.63,0.079,99.885,0.0288,99.957,0.1229,99.824,0.0571,99.917,0.0225,99.966,0.0868,99.874,0.1244,99.822,0.041,99.93,0.196,99.72
93,0.088,99.869,0.0500,99.928,0.1213,99.818,0.0827,99.879,0.0510,99.927,0.1096,99.839,0.1007,99.846,0.047,99.92,0.147,99.77,0.053,99.920,0.0189,99.971,0.0830,99.877,0.0381,99.942,0.0148,99.977,0.0580,99.913,0.0842,99.875,0.026,99.95,0.133,99.80
94,0.053,99.911,0.0297,99.949,0.0733,99.878,0.0511,99.917,0.0311,99.948,0.0680,99.890,0.0576,99.899,0.026,99.95,0.085,99.85,0.034,99.946,0.0117,99.981,0.0542,99.916,0.0245,99.961,0.0091,99.985,0.0377,99.941,0.0548,99.915,0.016,99.97,0.087,99.86
95,0.040,99.946,0.0231,99.970,0.0556,99.926,0.0400,99.948,0.0243,99.968,0.0532,99.931,0.0419,99.942,0.020,99.97,0.061,99.91,0.022,99.965,0.0072,99.988,0.0350,99.945,0.0156,99.975,0.0057,99.990,0.0242,99.962,0.0352,99.945,0.010,99.98,0.056,99.91
96,0.028,99.959,0.0169,99.976,0.0381,99.944,0.0298,99.959,0.0185,99.975,0.0394,99.946,0.0248,99.958,0.013,99.97,0.035,99.93,0.014,99.977,0.0045,99.992,0.0224,99.964,0.0099,99.984,0.0036,99.994,0.0152,99.975,0.0227,99.964,0.006,99.98,0.036,99.94
97,0.020,99.971,0.0121,99.983,0.0281,99.961,0.0220,99.970,0.0133,99.981,0.0293,99.960,0.0178,99.975,0.009,99.98,0.025,99.96,0.009,99.985,0.0026,99.995,0.0144,99.977,0.0062,99.990,0.0022,99.996,0.0096,99.984,0.0146,99.977,0.003,99.99,0.024,99.96
98,0.017,99.979,0.0101,99.987,0.0233,99.971,0.0188,99.977,0.0111,99.986,0.0254,99.970,0.0136,99.982,0.008,99.99,0.018,99.97,0.005,99.990,0.0015,99.997,0.0087,99.985,0.0035,99.993,0.0012,99.997,0.0055,99.990,0.0091,99.985,0.002,99.99,0.015,99.97
99,0.014,99.982,0.0085,99.989,0.0204,99.976,0.0164,99.981,0.0094,99.988,0.0223,99.974,0.0114,99.986,0.006,99.99,0.015,99.98,0.003,99.994,0.0008,99.998,0.0052,99.991,0.0020,99.996,0.0007,99.998,0.0031,99.994,0.0055,99.990,0.001,99.99,0.009,99.98
100,0,99.985,0,99.991,0,99.979,0,99.983,0,99.990,0,99.977,0,99.988,0,99.99,0,99.98,0,99.996,0,99.999,0,99.994,0,99.997,0,99.999,0,99.996,0,99.994,0,99.99,0,99.99